# Set color cycle: blue, green, yellow, red, violet, gray
axes.prop_cycle : cycler('color', ['0C5DA5', '00B945', 'FF9500', 'FF2C00', '845B97', '474747', '9e9e9e'])

# Set default figure size
figure.figsize : 3.5, 2.625

## grid settings
axes.grid.axis : y
grid.color : 666666
grid.linewidth : .6
grid.linestyle : :
axes.spines.top : False 
axes.spines.right : False 
axes.spines.bottom : True 
axes.spines.left : True 

## boxplot settings 
boxplot.showfliers : False 
boxplot.showmeans : False 
boxplot.meanline : False 
boxplot.boxprops.linewidth : .7
boxplot.boxprops.linestyle : -
boxplot.medianprops.color : darkgray
boxplot.medianprops.linewidth : 1.7 
boxplot.medianprops.linestyle : -

boxplot.boxprops.color : 999999
boxplot.capprops.color : 999999
boxplot.whiskerprops.color : 999999
